TDB_0005957,850226336,sell,15EHH7NG3,5889,375.46,2024-03-14 07:28:35
TDB_0005958,651286323,sell,A0XKZ70G1,2634,173.96,2024-03-18 13:51:15
TDB_0005959,815127386,buy,YO02STU92,1578,423.58,2024-02-08 10:02:00
TDB_0005960,844783191,buy,TX30S8B62,6170,230.29,2023-10-24 16:48:55
TDB_0005961,226651774,buy,YO02STU92,2871,254.52,2023-12-15 06:49:53
TDB_0005962,407496832,buy,B4VLMJKR4,3125,172.78,2023-10-31 15:43:59
TDB_0005963,281014001,sell,FXC47NHW6,3048,24.67,2024-07-05 02:54:47
TDB_0005964,825810138,buy,X1LUZZ008,6213,344.63,2024-05-12 11:06:15
TDB_0005965,982473600,buy,HSGO3XBM7,7249,249.06,2023-10-17 10:48:28
TDB_0005966,803264434,sell,YO02STU92,1506,165.68,2023-10-17 19:12:59
TDB_0005967,115447971,buy,V0H365KX1,4690,56.52,2024-06-14 01:13:40
TDB_0005968,226651774,buy,9SUGDF3A0,1175,185.52,2024-01-11 00:04:44
TDB_0005969,661255455,sell,HSGO3XBM7,6329,26.80,2024-04-04 17:21:38
TDB_0005970,951998275,sell,B4VLMJKR4,8153,296.48,2024-01-27 07:46:03
TDB_0005971,226651774,sell,YWJEHHDP9,3994,171.92,2024-05-09 08:41:55
TDB_0005972,844783191,sell,YWJEHHDP9,8818,209.59,2024-03-16 13:50:49
TDB_0005973,779099274,sell,B29432H36,7954,191.86,2024-07-09 17:55:35
TDB_0005974,798818183,sell,YO02STU92,3937,186.25,2023-12-31 20:32:32
TDB_0005975,815127386,buy,X1LUZZ008,7841,119.67,2023-11-13 18:05:34
TDB_0005976,416091528,sell,15EHH7NG3,4914,478.15,2024-07-25 03:57:15
TDB_0005977,833887605,buy,3TXH7T4T4,1716,39.01,2023-10-28 23:44:49
TDB_0005978,651286323,sell,FXC47NHW6,4991,410.95,2024-09-07 02:38:47
TDB_0005979,226651774,sell,292P3LG71,7926,95.04,2024-04-04 02:46:02
TDB_0005980,645066656,buy,H8ULRR404,9387,286.35,2024-01-04 20:10:05
TDB_0005981,127658056,buy,B29432H36,4093,478.84,2024-04-30 21:29:34
TDB_0005982,127658056,buy,9SUGDF3A0,6931,345.93,2024-03-11 10:04:11
TDB_0005983,594779001,sell,5ZSZR4IX3,673,427.94,2024-01-29 02:59:19
TDB_0005984,611250713,buy,ZZZ6K86D1,6008,80.84,2024-01-03 23:28:41
TDB_0005985,107216323,sell,Q99X60AP0,5275,200.57,2023-10-26 09:07:18
TDB_0005986,107216323,sell,CKCVCQPB1,6597,38.53,2024-06-17 15:44:24
TDB_0005987,400437068,sell,TX30S8B62,152,294.28,2024-02-04 13:06:12
TDB_0005988,115447971,sell,3TXH7T4T4,8135,203.23,2024-02-03 22:09:31
TDB_0005989,651286323,sell,X1LUZZ008,5635,367.21,2024-08-10 15:35:08
TDB_0005990,105933111,buy,9SUGDF3A0,70,391.62,2024-03-25 01:57:32
TDB_0005991,159570865,sell,156M6YY49,9829,279.43,2024-01-01 19:07:43
TDB_0005992,982473600,sell,IJHKIMLJ7,1289,13.10,2023-12-23 05:01:21
TDB_0005993,844783191,sell,TX30S8B62,3265,334.69,2024-02-14 17:26:53
TDB_0005994,159570865,buy,3TXH7T4T4,1577,133.97,2023-10-28 00:33:13
TDB_0005995,902331019,buy,292P3LG71,3290,255.91,2024-07-08 10:52:56
TDB_0005996,661255455,sell,3TXH7T4T4,5775,72.64,2024-08-25 04:14:42
TDB_0005997,268260362,sell,B29432H36,370,466.89,2024-05-31 09:30:47
TDB_0005998,798818183,sell,5ZSZR4IX3,2856,265.98,2023-12-04 13:32:25
TDB_0005999,902331019,buy,15EHH7NG3,8586,274.36,2024-07-28 23:21:06
TDB_0006000,107216323,buy,RD1OSEVT3,3671,260.34,2023-12-19 23:24:05
TDB_0006001,268260362,sell,IJHKIMLJ7,9901,177.08,2024-08-25 23:30:02
TDB_0006002,661255455,buy,156M6YY49,4428,246.56,2023-11-28 08:32:27
TDB_0006003,159570865,buy,V0H365KX1,349,112.86,2024-01-09 08:17:12
TDB_0006004,594779001,buy,Q99X60AP0,5678,327.67,2024-04-18 13:36:20
TDB_0006005,779099274,sell,A0XKZ70G1,9905,260.60,2023-12-16 16:31:18
